docker.io/envoyproxy/envoy:distroless-v1.35.10,__REPOMIRROR__/docker.io/envoyproxy/envoy:distroless-v1.35.10
docker.io/kubernetesui/dashboard-api:1.13.0,__REPOMIRROR__/docker.io/kubernetesui/dashboard-api:1.13.0
docker.io/kubernetesui/dashboard-auth:1.3.0,__REPOMIRROR__/docker.io/kubernetesui/dashboard-auth:1.3.0
docker.io/kubernetesui/dashboard-metrics-scraper:1.2.2,__REPOMIRROR__/docker.io/kubernetesui/dashboard-metrics-scraper:1.2.2
docker.io/kubernetesui/dashboard-web:1.7.0,__REPOMIRROR__/docker.io/kubernetesui/dashboard-web:1.7.0
docker.io/library/busybox:latest,__REPOMIRROR__/docker.io/library/busybox:latest
docker.io/library/kong:3.8,__REPOMIRROR__/docker.io/library/kong:3.8
docker.io/otel/opentelemetry-collector-contrib:0.153.0,__REPOMIRROR__/docker.io/otel/opentelemetry-collector-contrib:0.153.0
docker.io/rancher/local-path-provisioner:v0.0.36,__REPOMIRROR__/docker.io/rancher/local-path-provisioner:v0.0.36
ghcr.io/headlamp-k8s/headlamp:v0.42.0,__REPOMIRROR__/ghcr.io/headlamp-k8s/headlamp:v0.42.0
ghcr.io/k8snetworkplumbingwg/multus-cni:v4.2.0-thick,__REPOMIRROR__/ghcr.io/k8snetworkplumbingwg/multus-cni:v4.2.0-thick
ghcr.io/projectcontour/contour:v1.33.5,__REPOMIRROR__/ghcr.io/projectcontour/contour:v1.33.5
quay.io/cilium/cilium:v1.19.4,__REPOMIRROR__/quay.io/cilium/cilium:v1.19.4
quay.io/cilium/operator-generic:v1.19.4,__REPOMIRROR__/quay.io/cilium/operator-generic:v1.19.4
quay.io/jetstack/cert-manager-cainjector:v1.20.2,__REPOMIRROR__/quay.io/jetstack/cert-manager-cainjector:v1.20.2
quay.io/jetstack/cert-manager-controller:v1.20.2,__REPOMIRROR__/quay.io/jetstack/cert-manager-controller:v1.20.2
quay.io/jetstack/cert-manager-webhook:v1.20.2,__REPOMIRROR__/quay.io/jetstack/cert-manager-webhook:v1.20.2
quay.io/jetstack/trust-manager:v0.22.1,__REPOMIRROR__/quay.io/jetstack/trust-manager:v0.22.1
quay.io/jetstack/trust-pkg-debian-bookworm:20230311-deb12u1.6,__REPOMIRROR__/quay.io/jetstack/trust-pkg-debian-bookworm:20230311-deb12u1.6
quay.io/pflaeging/httpbin:latest-multiarch,__REPOMIRROR__/quay.io/pflaeging/httpbin:latest-multiarch
quay.io/prometheus-operator/prometheus-config-reloader:v0.91.0,__REPOMIRROR__/quay.io/prometheus-operator/prometheus-config-reloader:v0.91.0
quay.io/prometheus/alertmanager:v0.32.1,__REPOMIRROR__/quay.io/prometheus/alertmanager:v0.32.1
quay.io/prometheus/blackbox-exporter:v0.28.0,__REPOMIRROR__/quay.io/prometheus/blackbox-exporter:v0.28.0
quay.io/prometheus/node-exporter:v1.11.1,__REPOMIRROR__/quay.io/prometheus/node-exporter:v1.11.1
quay.io/prometheus/prometheus:v3.12.0,__REPOMIRROR__/quay.io/prometheus/prometheus:v3.12.0
quay.io/prometheus/pushgateway:v1.11.2,__REPOMIRROR__/quay.io/prometheus/pushgateway:v1.11.2
registry.k8s.io/coredns/coredns:v1.14.2,__REPOMIRROR__/registry.k8s.io/coredns/coredns:v1.14.2
registry.k8s.io/etcd:3.6.8-0,__REPOMIRROR__/registry.k8s.io/etcd:3.6.8-0
registry.k8s.io/kube-apiserver:v1.36.1,__REPOMIRROR__/registry.k8s.io/kube-apiserver:v1.36.1
registry.k8s.io/kube-controller-manager:v1.36.1,__REPOMIRROR__/registry.k8s.io/kube-controller-manager:v1.36.1
registry.k8s.io/kube-proxy:v1.36.1,__REPOMIRROR__/registry.k8s.io/kube-proxy:v1.36.1
registry.k8s.io/kube-scheduler:v1.36.1,__REPOMIRROR__/registry.k8s.io/kube-scheduler:v1.36.1
registry.k8s.io/kube-state-metrics/kube-state-metrics:v2.19.0,__REPOMIRROR__/registry.k8s.io/kube-state-metrics/kube-state-metrics:v2.19.0
registry.k8s.io/metrics-server/metrics-server:v0.8.1,__REPOMIRROR__/registry.k8s.io/metrics-server/metrics-server:v0.8.1
registry.k8s.io/pause:3.10.2,__REPOMIRROR__/registry.k8s.io/pause:3.10.2
